date,open,high,low,close
2021-06-22,95.76,110.3,107.48,99.43
2021-06-23,102.03,104.84,104.84,99.55
2021-06-24,98.6,117.08,100.14,106.3
2021-06-25,100.22,103.33,95.0,107.57
2021-06-26,100.05,109.11,98.23,108.58
2021-06-27,100.18,118.19,91.24,95.96
2021-06-28,96.87,108.93,103.4,114.03
2021-06-29,104.0,112.4,92.16,101.55
2021-06-30,107.78,112.99,110.0,110.08
2021-07-01,97.57,100.74,94.5,100.36
2021-07-02,106.26,113.79,109.96,101.5
2021-07-03,112.14,108.27,101.15,114.31
2021-07-04,110.49,116.27,90.9,97.14
2021-07-05,95.41,107.25,107.25,112.3
2021-07-06,104.77,117.71,108.68,103.41
2021-07-07,114.81,116.62,105.55,110.98
2021-07-08,97.97,112.66,99.21,109.48
2021-07-09,103.66,110.34,100.11,99.97
2021-07-10,103.94,110.81,96.31,99.26
2021-07-11,106.81,100.86,91.14,102.38
2021-07-12,108.68,118.74,101.74,111.8
2021-07-13,101.2,115.62,96.82,107.59
2021-07-14,98.74,106.94,97.38,98.14
2021-07-15,100.86,107.39,102.27,108.16
2021-07-16,113.25,105.07,105.07,98.82
2021-07-17,96.86,102.09,95.24,107.02
2021-07-18,101.92,106.2,106.2,95.53
2021-07-19,111.41,106.27,106.27,101.3
2021-07-20,108.0,116.0,101.0,108.0
